id_aluno;id_curso
206;8
206;4
279;20
315;9
315;10
332;11
332;10
332;18
332;5
332;13
332;14
332;16
65;8
65;15
65;9
65;19
65;5
65;16
65;18
65;3
326;16
393;11
169;3
169;20
77;16
291;6
291;19
291;11
351;3
351;12
351;8
351;9
119;9
119;11
214;12
214;10
214;3
354;15
359;11
181;10
181;14
181;7
349;3
349;12
100;7
100;10
362;1
362;5
136;9
136;13
177;16
385;9
85;20
398;13
40;18
40;1
341;6
341;7
341;20
3;8
3;17
3;18
3;12
312;9
306;15
69;10
209;8
388;19
254;3
335;5
340;9
340;8
112;12
112;4
112;13
112;8
225;1
225;18
225;12
33;16
33;11
74;10
74;13
48;5
48;12
127;11
127;3
114;13
114;10
97;8
97;6
97;17
226;1
226;13
226;19
215;3
215;11
215;10
58;8
124;13
124;3
124;16
107;12
84;20
18;8
18;13
18;20
18;11
18;9
18;4
18;16
231;16
99;14
323;10
323;4
323;19
323;13
323;1
383;8
383;10
366;17
